
(12949,12949,0,0,0.03,0,0.03),
(12950,12950,0,0,0.02,0,0.02),
(12951,12951,0,0.02,0,0,0.02),
(12952,12952,0,0,0.02,0,0.02),
(12953,12953,0,0,0.02,0,0.02),
(12954,12954,0,0,0.02,0,0.02),
(12955,12955,0,0,0.02,0,0.02),
(12956,12956,0,0,0.02,0,0.02),
(12957,12957,0,0,0.02,0,0.02),
(12958,12958,0,0,0.02,0,0.02),
(12959,12959,0,0,0.01,0,0.01),
(12960,12960,0.01,0,0,0,0.01),
(12961,12961,0,0,0.01,0,0.01),
(12962,12962,0,0,0.01,0,0.01),
(12963,12963,0.6,1.26,0.08,0.48,2.42),
(12964,12964,0.9,0.35,0.25,0.24,1.74),
(12965,12965,0.37,0.3,0.28,0.13,1.08),
(12966,12966,0.53,0.24,0.05,0.16,0.98),
(12967,12967,0.3,0.25,0,0.1,0.65),
(12968,12968,0.21,0.12,0.13,0.07,0.52),
(12969,12969,0,0,0.26,0,0.26),
(12970,12970,0,0,0.26,0,0.26),
(12971,12971,0.1,0.1,0,0.04,0.24),
(12972,12972,0.06,0.03,0.1,0.02,0.21),
(12973,12973,0,0,0.2,0,0.2),
(12974,12974,0,0,0.19,0,0.19),
(12975,12975,0,0,0.19,0,0.19),
(12976,12976,0.14,0,0,0.02,0.15),
(12977,12977,0,0,0.13,0,0.13),
(12978,12978,0.06,0.04,0,0.02,0.11),
(12979,12979,0.05,0.01,0.04,0.01,0.11),
(12980,12980,0,0,0.1,0,0.1),
(12981,12981,0.06,0.01,0,0.02,0.09),
(12982,12982,0.02,0.06,0,0.02,0.09),
(12983,12983,0,0,0.08,0,0.08),
(12984,12984,0,0,0.07,0,0.07),
(12985,12985,0,0,0.06,0,0.06),
(12986,12986,0,0,0.05,0,0.05),
(12987,12987,0,0,0.05,0,0.05),
(12988,12988,0.02,0.01,0,0.01,0.05),
(12989,12989,0,0,0.04,0,0.04),
(12990,12990,0,0,0.04,0,0.04),
(12991,12991,0,0,0.04,0,0.04),
(12992,12992,0.02,0.01,0,0.01,0.04),
(12993,12993,0.02,0,0.01,0.01,0.04),
(12994,12994,0,0,0.03,0,0.03),
(12995,12995,0,0,0.03,0,0.03),
(12996,12996,0,0,0.03,0,0.03),
(12997,12997,0,0,0.03,0,0.03),
(12998,12998,0,0,0.02,0,0.02),
(12999,12999,0,0,0.02,0,0.02),
(13000,13000,0,0.02,0,0,0.02),
(13001,13001,0,0,0.02,0,0.02),
(13002,13002,0,0,0.02,0,0.02),
(13003,13003,0,0,0.01,0,0.01),
(13004,13004,2.03,2.37,0,0.87,5.26),
(13005,13005,1.56,1.93,0.19,0.68,4.36),
(13006,13006,0.58,3.02,0.04,0.64,4.28),
(13007,13007,0.56,0.81,0.1,0.27,1.74),
(13008,13008,0.68,0.56,0.12,0.25,1.62),
(13009,13009,1.08,0.11,0,0.27,1.45),
(13010,13010,0.87,0.21,0.02,0.24,1.34),
(13011,13011,0.34,0.68,0.08,0.19,1.29),
(13012,13012,0.52,0.35,0.18,0.18,1.23),
(13013,13013,0.46,0.33,0,0.16,0.95),
(13014,13014,0.26,0.34,0.13,0.12,0.84),
(13015,13015,0.33,0.28,0,0.12,0.74),
(13016,13016,0.26,0.3,0,0.11,0.66),
(13017,13017,0.22,0.32,0.01,0.11,0.66),
(13018,13018,0.2,0.33,0.01,0.1,0.63),
(13019,13019,0.27,0.18,0.05,0.09,0.6),
(13020,13020,0.1,0.2,0.22,0.06,0.58),
(13021,13021,0.2,0.26,0.01,0.09,0.56),
(13022,13022,0.12,0.27,0,0.07,0.46),
(13023,13023,0.14,0.21,0.02,0.07,0.44),
(13024,13024,0,0,0.38,0,0.38),
(13025,13025,0.21,0.09,0,0.06,0.36),
(13026,13026,0.1,0.17,0.02,0.05,0.35),
(13027,13027,0.12,0.16,0,0.05,0.33),
(13028,13028,0.05,0.05,0.2,0.02,0.31),
(13029,13029,0.1,0.13,0,0.05,0.28),
(13030,13030,0,0,0.27,0,0.27),
(13031,13031,0.06,0.14,0.02,0.04,0.26),
(13032,13032,0,0,0.26,0,0.26),
(13033,13033,0,0,0.26,0,0.26),
(13034,13034,0.13,0.08,0,0.04,0.25),
(13035,13035,0.11,0.09,0,0.04,0.25),
(13036,13036,0,0,0.23,0,0.23),
(13037,13037,0.09,0.06,0,0.03,0.19),
(13038,13038,0.1,0,0.07,0.02,0.18),
(13039,13039,0,0,0.17,0,0.17),
(13040,13040,0,0,0.14,0,0.14),
(13041,13041,0,0,0.14,0,0.14),
(13042,13042,0.05,0.05,0.02,0.02,0.14),
(13043,13043,0,0,0.14,0,0.14),
(13044,13044,0,0,0.13,0,0.13),
(13045,13045,0.06,0.01,0.04,0.02,0.13),
(13046,13046,0,0,0.12,0,0.12),
(13047,13047,0.04,0.04,0.01,0.02,0.11),
(13048,13048,0.05,0.05,0,0.02,0.11),
(13049,13049,0,0,0.1,0,0.1),
(13050,13050,0.03,0.06,0,0.02,0.1),
(13051,13051,0,0.08,0,0.01,0.09),
(13052,13052,0.05,0.02,0,0.02,0.09),
(13053,13053,0,0,0.09,0,0.09),
(13054,13054,0.03,0.03,0,0.01,0.07),
(13055,13055,0,0,0.06,0,0.06),
(13056,13056,0,0,0.06,0,0.06),
(13057,13057,0,0,0.05,0,0.05),
(13058,13058,0.03,0.01,0.01,0.01,0.05),
(13059,13059,0,0,0.04,0,0.04),
(13060,13060,0,0,0.04,0,0.04),
(13061,13061,0.03,0,0,0.01,0.04),
(13062,13062,0,0,0.03,0,0.03),
(13063,13063,0.03,0,0,0.01,0.03),
(13064,13064,0,0,0.03,0,0.03),
(13065,13065,0,0,0.03,0,0.03),
(13066,13066,0.02,0,0,0.01,0.03),
(13067,13067,0,0,0.03,0,0.03),
(13068,13068,0,0,0.02,0,0.02),
(13069,13069,0,0,0.02,0,0.02),
(13070,13070,0,0,0.02,0,0.02),
(13071,13071,0,0,0.02,0,0.02),
(13072,13072,0,0,0.01,0,0.01),
(13073,13073,0,0,0.01,0,0.01),
(13074,13074,0,0,0.01,0,0.01),
(13075,13075,0,0.01,0,0,0.01),
(13076,13076,0,0.01,0,0,0.01),
(13077,13077,0.41,1.84,0.05,0.4,2.71),
(13078,13078,0.49,0.87,0.07,0.26,1.69),
(13079,13079,0.35,0.36,0,0.14,0.85),
(13080,13080,0.57,0.06,0,0.14,0.78),
(13081,13081,0.45,0.12,0.03,0.13,0.74),
(13082,13082,0.27,0.31,0,0.11,0.69),
(13083,13083,0.22,0.13,0.22,0.07,0.64),
(13084,13084,0.05,0.07,0.42,0.02,0.56),
(13085,13085,0.17,0.3,0,0.09,0.55),
(13086,13086,0.22,0.21,0,0.08,0.51),
(13087,13087,0,0,0.49,0,0.49),
(13088,13088,0.16,0.13,0.14,0.06,0.48),
(13089,13089,0.16,0.21,0,0.07,0.45),
(13090,13090,0.13,0.15,0.07,0.06,0.41),
(13091,13091,0.09,0.12,0.15,0.04,0.4),
(13092,13092,0.31,0.01,0,0.07,0.39),
(13093,13093,0.11,0.2,0,0.06,0.37),
(13094,13094,0.17,0.11,0.02,0.06,0.37),
(13095,13095,0.16,0.15,0,0.06,0.37),
(13096,13096,0.06,0.05,0.16,0.02,0.29),
(13097,13097,0.11,0.12,0,0.04,0.27),
(13098,13098,0,0.06,0.19,0.01,0.25),
(13099,13099,0,0,0.25,0,0.25),
(13100,13100,0.1,0.06,0,0.03,0.19),
(13101,13101,0,0,0.15,0,0.15),
(13102,13102,0,0,0.15,0,0.15),
(13103,13103,0,0,0.11,0,0.11),
(13104,13104,0,0,0.1,0,0.1),
(13105,13105,0.03,0.05,0,0.01,0.09),
(13106,13106,0.02,0.05,0,0.01,0.09),
(13107,13107,0,0,0.09,0,0.09),
(13108,13108,0.02,0.05,0,0.01,0.09),
(13109,13109,0.03,0.04,0,0.01,0.08),
(13110,13110,0.05,0,0,0.01,0.06),
(13111,13111,0,0,0.06,0,0.06),
(13112,13112,0,0.05,0,0.01,0.06),
(13113,13113,0,0.02,0.03,0,0.05),
(13114,13114,0,0.03,0.01,0.01,0.05),
(13115,13115,0,0,0.05,0,0.05),
(13116,13116,0,0,0.05,0,0.05),
(13117,13117,0,0,0.05,0,0.05),
(13118,13118,0,0,0.04,0,0.04),
(13119,13119,0.03,0,0,0.01,0.04),
(13120,13120,0,0,0.04,0,0.04),
(13121,13121,0,0.03,0,0.01,0.04),
(13122,13122,0,0,0.04,0,0.04),
(13123,13123,0.02,0.02,0,0.01,0.04),
(13124,13124,0,0,0.03,0,0.03),
(13125,13125,0,0,0.03,0,0.03),
(13126,13126,0,0,0.03,0,0.03),
(13127,13127,0,0,0.03,0,0.03),
(13128,13128,0,0,0.03,0,0.03),
(13129,13129,0,0.02,0,0,0.03),
(13130,13130,0,0,0.03,0,0.03),
(13131,13131,0,0,0.02,0,0.02),
(13132,13132,0,0,0.02,0,0.02),
(13133,13133,0.01,0,0.01,0,0.02),
(13134,13134,0,0,0.02,0,0.02),
(13135,13135,0,0,0.02,0,0.02),
(13136,13136,0,0,0.02,0,0.02),
(13137,13137,0,0,0.02,0,0.02),
(13138,13138,0,0.02,0,0,0.02),
(13139,13139,0,0,0.02,0,0.02),
(13140,13140,0,0,0.02,0,0.02),
(13141,13141,0,0,0.02,0,0.02),
(13142,13142,0,0,0.02,0,0.02),
(13143,13143,0,0,0.02,0,0.02),
(13144,13144,0,0.01,0,0,0.02),
(13145,13145,0,0,0.01,0,0.01),
(13146,13146,0,0.01,0,0,0.01),
(13147,13147,0,0,0.01,0,0.01),
(13148,13148,0,0,0.01,0,0.01),
(13149,13149,0.05,0.55,0.03,0.1,0.73),
(13150,13150,0.1,0.12,0,0.04,0.27),
(13151,13151,0.16,0,0,0.04,0.19),
(13152,13152,0.04,0.1,0,0.03,0.16),
(13153,13153,0.05,0.07,0,0.02,0.14),
(13154,13154,0,0,0.13,0,0.13),
(13155,13155,0.01,0.05,0.06,0.01,0.13),
(13156,13156,0.06,0.04,0,0.02,0.13),
(13157,13157,0,0,0.12,0,0.12),
(13158,13158,0,0,0.12,0,0.12),
(13159,13159,0,0,0.12,0,0.12),
(13160,13160,0,0,0.12,0,0.12),
(13161,13161,0.07,0.02,0,0.02,0.12),
(13162,13162,0,0,0.11,0,0.11),
(13163,13163,0.02,0.07,0,0.02,0.11),
(13164,13164,0,0.04,0.03,0.01,0.08),
(13165,13165,0.02,0.02,0.03,0.01,0.07),
(13166,13166,0,0,0.06,0,0.06),
(13167,13167,0.02,0.01,0.03,0.01,0.06),
(13168,13168,0,0,0.06,0,0.06),
(13169,13169,0.02,0.02,0.02,0.01,0.06),
(13170,13170,0.01,0.04,0,0.01,0.05),
(13171,13171,0.01,0.03,0,0.01,0.05),
(13172,13172,0.01,0.03,0,0.01,0.05),
(13173,13173,0,0,0.04,0,0.04),
(13174,13174,0,0,0.04,0,0.04),
(13175,13175,0,0,0.04,0,0.04),
(13176,13176,0,0,0.03,0,0.03),
(13177,13177,0,0.02,0,0,0.03),
(13178,13178,0,0,0.03,0,0.03),
(13179,13179,0.01,0.01,0,0,0.02),
(13180,13180,0,0,0.02,0,0.02),
(13181,13181,0,0,0.02,0,0.02),
(13182,13182,0.01,0.01,0,0,0.02),
(13183,13183,0,0,0.02,0,0.02),
(13184,13184,0,0.01,0,0,0.01),
(13185,13185,0,0,0.01,0,0.01),
(13186,13186,0,0,0.01,0,0.01),
(13187,13187,0,0.16,0,0.05,0.21),
(13188,13188,0.09,0,0,0.01,0.11),
(13189,13189,0.06,0,0,0.01,0.07),
(13190,13190,0,0,0.05,0,0.05),
(13191,13191,0,0.03,0,0.01,0.04),
(13192,13192,0,0.03,0,0.01,0.04),
(13193,13193,0,0,0.02,0,0.02),
(13194,13194,0,0,0.01,0,0.01),
(13195,13195,0.01,0,0,0,0.01),
(13196,13196,0.46,0.3,0,0.16,0.91),
(13197,13197,1.88,2,0.07,0.77,4.71),
(13198,13198,1.48,2.02,0.14,0.68,4.32),
(13199,13199,0.51,0.98,0.06,0.28,1.82),
(13200,13200,0.47,0.65,0.06,0.22,1.4),
(13201,13201,0.28,0.38,0.03,0.13,0.82),
(13202,13202,0.33,0.23,0.08,0.11,0.75),
(13203,13203,0.22,0.3,0.04,0.1,0.66),
(13204,13204,0.35,0.17,0,0.11,0.63),
(13205,13205,0.27,0.25,0,0.1,0.62),
(13206,13206,0.2,0.25,0.02,0.09,0.55),
(13207,13207,0.12,0.25,0.02,0.07,0.46),
(13208,13208,0.16,0.2,0,0.07,0.43),
(13209,13209,0.09,0.11,0.06,0.04,0.3),
(13210,13210,0.09,0.14,0,0.04,0.27),
(13211,13211,0.1,0.09,0.01,0.04,0.25),
(13212,13212,0.07,0.1,0.01,0.03,0.21),
(13213,13213,0.11,0.03,0.02,0.03,0.19),
(13214,13214,0.1,0,0.04,0.02,0.16),
(13215,13215,0.04,0.05,0.04,0.02,0.15),
(13216,13216,0,0,0.15,0,0.15),
(13217,13217,0.08,0,0.01,0.02,0.12),
(13218,13218,0,0,0.06,0,0.06),
(13219,13219,0,0.01,0,0,0.02),
(13220,13220,6.03,5.86,0.36,2.38,14.63),
(13221,13221,2.99,3.49,0.22,1.28,7.98),
(13222,13222,0.5,1.5,0.05,0.37,2.43),
(13223,13223,0.67,0.79,0,0.29,1.75),
(13224,13224,0.36,0.59,0.04,0.18,1.17),
(13225,13225,0.37,0.32,0.15,0.14,0.98),
(13226,13226,0.29,0.27,0.06,0.11,0.74),
(13227,13227,0.17,0.13,0.37,0.06,0.74),
(13228,13228,0.24,0.37,0,0.12,0.72),
(13229,13229,0.25,0.33,0,0.11,0.69),
(13230,13230,0.24,0.29,0.01,0.1,0.65),
(13231,13231,0.21,0.23,0.08,0.09,0.6),
(13232,13232,0.13,0.18,0.03,0.06,0.39),
(13233,13233,0.12,0.2,0.02,0.06,0.39),
(13234,13234,0.1,0.2,0,0.06,0.35),
(13235,13235,0.09,0.13,0.08,0.04,0.34),
(13236,13236,0.12,0.13,0,0.05,0.31),
(13237,13237,0.1,0.12,0.02,0.04,0.28),
(13238,13238,0.1,0.14,0,0.05,0.28),
(13239,13239,0.08,0.14,0,0.04,0.26),
(13240,13240,0.09,0.1,0,0.04,0.22),
(13241,13241,0.1,0.05,0,0.03,0.18),
(13242,13242,0,0,0.17,0,0.17),
(13243,13243,0,0.1,0,0.02,0.12),
(13244,13244,0.08,0,0.02,0.02,0.11),
(13245,13245,0,0,0.1,0,0.1),
(13246,13246,0.01,0,0.08,0,0.09),
(13247,13247,0.03,0.05,0,0.02,0.09),
(13248,13248,0.02,0.01,0.05,0.01,0.09),
(13249,13249,0,0,0.08,0,0.08),
(13250,13250,0,0,0.08,0,0.08),
(13251,13251,0.02,0,0.05,0.01,0.08),
(13252,13252,0.02,0.03,0,0.01,0.07),
(13253,13253,0,0.05,0,0.01,0.06),
(13254,13254,0,0,0.06,0,0.06),
(13255,13255,0,0.05,0,0.01,0.06),
(13256,13256,0.04,0,0,0.01,0.05),
(13257,13257,0,0.05,0,0.01,0.05),
(13258,13258,0.04,0,0,0.01,0.05),
(13259,13259,0,0,0.05,0,0.05),
(13260,13260,0,0,0.05,0,0.05),
(13261,13261,0,0,0.04,0,0.04),
(13262,13262,0.03,0,0,0.01,0.03),
(13263,13263,0,0,0.03,0,0.03),
(13264,13264,0,0,0.02,0,0.02),
(13265,13265,0,0.02,0,0,0.02),
(13266,13266,0,0,0.02,0,0.02),
(13267,13267,0,0.01,0,0,0.02),
(13268,13268,0,0.01,0,0,0.01),
(13269,13269,0,0,0.01,0,0.01),
(13270,13270,0.5,0.76,0.04,0.24,1.54),
(13271,13271,0.54,0.69,0.02,0.24,1.49),
(13272,13272,0.48,0.59,0.04,0.21,1.33),
(13273,13273,0.23,0.53,0.04,0.14,0.94),
(13274,13274,0.72,0,0,0.17,0.89),
(13275,13275,0.04,0.11,0.22,0.03,0.4),
(13276,13276,0.03,0.29,0.01,0.05,0.39),
(13277,13277,0.1,0.17,0.05,0.05,0.37),
(13278,13278,0,0,0.37,0,0.37),
(13279,13279,0.07,0.09,0.15,0.03,0.33),
(13280,13280,0,0,0.28,0,0.28),
(13281,13281,0.04,0.11,0.11,0.03,0.28),
(13282,13282,0.05,0.15,0,0.04,0.24),
(13283,13283,0,0,0.23,0,0.23),
(13284,13284,0.07,0.05,0.05,0.03,0.2),
(13285,13285,0,0.17,0,0.03,0.2),
(13286,13286,0,0,0.17,0,0.17),
(13287,13287,0,0,0.16,0,0.16),
(13288,13288,0,0,0.11,0,0.11),
(13289,13289,0,0,0.1,0,0.1),
(13290,13290,0,0,0.1,0,0.1),
(13291,13291,0,0,0.09,0,0.09),
(13292,13292,0.02,0.05,0,0.01,0.09),
(13293,13293,0.03,0.05,0,0.01,0.09),
(13294,13294,0.01,0.05,0.01,0.01,0.09),
(13295,13295,0,0,0.08,0,0.08),
(13296,13296,0,0,0.08,0,0.08),
(13297,13297,0.03,0,0.05,0.01,0.08),
(13298,13298,0,0.07,0,0.01,0.08),
(13299,13299,0,0,0.06,0,0.06),
(13300,13300,0,0,0.06,0,0.06),
(13301,13301,0,0.04,0.01,0.01,0.06),
(13302,13302,0.01,0,0.05,0,0.06),
(13303,13303,0.04,0,0,0.01,0.05),
(13304,13304,0,0,0.05,0,0.05),
(13305,13305,0.04,0,0,0.01,0.05),
(13306,13306,0,0.04,0,0.01,0.05),
(13307,13307,0,0,0.04,0,0.04),
(13308,13308,0.01,0.02,0.01,0,0.04),
(13309,13309,0.01,0.02,0,0.01,0.04),
(13310,13310,0,0,0.03,0,0.03),
(13311,13311,0,0,0.03,0,0.03),
(13312,13312,0,0,0.03,0,0.03),
(13313,13313,0,0,0.03,0,0.03),
(13314,13314,0,0,0.03,0,0.03),
(13315,13315,0.01,0.01,0,0,0.03),
(13316,13316,0.02,0,0,0.01,0.03),
(13317,13317,0.02,0,0,0,0.03),
(13318,13318,0.02,0,0,0,0.02),
(13319,13319,0,0,0.02,0,0.02),
(13320,13320,0,0,0.02,0,0.02),
(13321,13321,0.02,0,0,0,0.02),
(13322,13322,0,0,0.02,0,0.02),
(13323,13323,0,0.01,0,0,0.02),
(13324,13324,0,0,0.02,0,0.02),
(13325,13325,0,0,0.02,0,0.02),
(13326,13326,0.01,0,0,0,0.02),
(13327,13327,0,0,0.02,0,0.02),
(13328,13328,0,0,0.02,0,0.02),
(13329,13329,0,0,0.02,0,0.02),
(13330,13330,0.01,0,0,0,0.02),
(13331,13331,0,0,0.01,0,0.01),
(13332,13332,0.01,0,0,0,0.01),
(13333,13333,0,0,0.01,0,0.01),
(13334,13334,0,0,0.01,0,0.01),
(13335,13335,0,0.01,0,0,0.01),
(13336,13336,0,0,0.04,0,0.04),
(13337,13337,0.51,0,0,0.04,0.55),
(13338,13338,0.12,0,0.06,0.01,0.19),
(13339,13339,0.12,0,0,0.01,0.13),
(13340,13340,0,0,0.1,0,0.1),
(13341,13341,0,0,0.07,0,0.07),
(13342,13342,0,0,0.05,0,0.05),
(13343,13343,0.04,0,0,0,0.05),
(13344,13344,0.04,0,0,0,0.05),
(13345,13345,0.02,0,0,0,0.02),
(13346,13346,0.01,0,0,0,0.02),
(13347,13347,2.57,3.86,0.66,0.91,7.99),
(13348,13348,1.32,0.56,0.14,0.2,2.22),
(13349,13349,1.15,0.45,0,0.16,1.76),
(13350,13350,0.87,0.38,0,0.13,1.39),
(13351,13351,1.22,0.03,0,0.09,1.35),
(13352,13352,0.84,0,0,0.07,0.91),
(13353,13353,0.58,0,0,0.05,0.63),
(13354,13354,0.56,0,0,0.04,0.61),
(13355,13355,0.52,0.01,0,0.04,0.57),
(13356,13356,0.5,0.03,0,0.05,0.57),
(13357,13357,0.46,0,0,0.04,0.49),
(13358,13358,0.42,0,0,0.03,0.45),
(13359,13359,0.4,0.01,0,0.03,0.44),
(13360,13360,0.39,0,0,0.03,0.42),
(13361,13361,0.18,0.16,0.03,0.04,0.42),
(13362,13362,0.27,0.02,0,0.02,0.31),
(13363,13363,0,0.22,0.05,0,0.27),
(13364,13364,0.23,0.01,0,0.02,0.26),
(13365,13365,0.23,0,0,0.02,0.25),
(13366,13366,0.19,0,0.03,0.02,0.24),
(13367,13367,0.21,0,0,0.02,0.23),
(13368,13368,0.21,0,0,0.02,0.23),
(13369,13369,0.21,0,0,0.02,0.22),
(13370,13370,0.15,0,0,0.01,0.16),
(13371,13371,0.13,0.01,0,0.01,0.15),
(13372,13372,0.13,0,0,0.01,0.14),
(13373,13373,0.13,0,0,0.01,0.14),
(13374,13374,0,0,0.14,0,0.14),
(13375,13375,0.1,0,0,0.01,0.11),
(13376,13376,0,0,0.11,0,0.11),
(13377,13377,0,0,0.1,0,0.1),
(13378,13378,0,0,0.1,0,0.1),
(13379,13379,0.07,0.01,0,0.01,0.09),
(13380,13380,0,0,0.09,0,0.09),
(13381,13381,0.06,0,0,0,0.07),
(13382,13382,0,0,0.06,0,0.06),
(13383,13383,0.06,0,0,0,0.06),
(13384,13384,0.05,0,0,0,0.05),
(13385,13385,0.04,0,0,0,0.05),
(13386,13386,0.04,0,0,0,0.05),
(13387,13387,0.04,0,0,0,0.05),
(13388,13388,0.04,0,0,0,0.05),
(13389,13389,0.04,0,0,0,0.04),
(13390,13390,0.04,0,0,0,0.04),
(13391,13391,0.04,0,0,0,0.04),
(13392,13392,0.04,0,0,0,0.04),
(13393,13393,0,0,0.03,0,0.03),
(13394,13394,0,0,0.03,0,0.03),
(13395,13395,0.03,0,0,0,0.03),
(13396,13396,0,0,0.03,0,0.03),
(13397,13397,0,0.03,0,0,0.03),
(13398,13398,0,0,0.03,0,0.03),
(13399,13399,0.02,0,0,0,0.03),
(13400,13400,0.02,0,0,0,0.03),
(13401,13401,0,0,0.02,0,0.02),
(13402,13402,0,0,0.02,0,0.02),
(13403,13403,0,0,0.02,0,0.02),
(13404,13404,0.01,0,0,0,0.02),
(13405,13405,0,0,0.02,0,0.02),
(13406,13406,0,0.01,0,0,0.02),
(13407,13407,0.01,0,0,0,0.02),
(13408,13408,0,0,0.01,0,0.01),
(13409,13409,0,0,0.01,0,0.01),
(13410,13410,0,0,0.01,0,0.01),
(13411,13411,0,0,0.01,0,0.01),
(13412,13412,0,0,0.01,0,0.01),
(13413,13413,1.18,0.9,0,0.24,2.32),
(13414,13414,0.77,0.49,0.03,0.15,1.44),
(13415,13415,0.67,0.49,0,0.13,1.29),
(13416,13416,1.1,0.03,0.06,0.09,1.28),
(13417,13417,0.77,0.31,0,0.11,1.19),
(13418,13418,0.59,0.31,0.15,0.1,1.15),
(13419,13419,0.38,0.29,0.15,0.08,0.89),
(13420,13420,0.36,0.43,0,0.1,0.89),
(13421,13421,0.76,0,0,0.06,0.82),
(13422,13422,0.43,0.29,0,0.08,0.79),
(13423,13423,0,0,0.67,0,0.67),
(13424,13424,0,0.66,0,0.01,0.67),
(13425,13425,0.18,0.4,0,0.08,0.66),
(13426,13426,0.28,0.12,0.19,0.04,0.64),
(13427,13427,0.37,0.16,0.01,0.06,0.6),
(13428,13428,0.23,0.17,0.14,0.05,0.6),
(13429,13429,0.31,0.23,0,0.04,0.58),
(13430,13430,0.52,0.02,0,0.04,0.58),
(13431,13431,0.31,0.18,0,0.05,0.55),
(13432,13432,0.5,0,0,0.04,0.54),
(13433,13433,0.07,0.4,0,0.07,0.54),
(13434,13434,0.47,0,0,0.04,0.52),
(13435,13435,0.45,0,0,0.03,0.48),
(13436,13436,0.42,0.01,0,0.04,0.46),
(13437,13437,0.42,0,0,0.03,0.45),
(13438,13438,0.1,0.29,0,0.05,0.44),
(13439,13439,0.38,0,0,0.03,0.41),
(13440,13440,0.17,0.18,0,0.04,0.4),
(13441,13441,0.35,0.02,0,0.03,0.4),
(13442,13442,0.33,0.03,0,0.03,0.39),
(13443,13443,0.35,0,0,0.03,0.38),
(13444,13444,0.35,0,0,0.03,0.38),
(13445,13445,0.33,0.02,0,0.03,0.37),
(13446,13446,0.33,0,0,0.03,0.36),
(13447,13447,0.33,0,0,0.03,0.36),
(13448,13448,0.33,0,0,0.03,0.35),
(13449,13449,0.3,0,0,0.03,0.33),
(13450,13450,0.3,0,0,0.02,0.32),
(13451,13451,0.3,0,0,0.02,0.32),
(13452,13452,0,0.29,0,0.02,0.31),
(13453,13453,0.28,0,0,0.02,0.31),
(13454,13454,0.27,0,0,0.02,0.3),
(13455,13455,0.26,0,0,0.02,0.29),
(13456,13456,0,0.07,0.19,0.01,0.27),
(13457,13457,0.24,0,0,0.02,0.27),
(13458,13458,0.23,0.03,0,0,0.27),
(13459,13459,0.24,0,0,0.02,0.26),
(13460,13460,0,0,0.25,0,0.25),
(13461,13461,0.22,0,0,0.02,0.25),
(13462,13462,0.2,0.02,0,0.02,0.24),
(13463,13463,0.2,0.01,0,0.02,0.23),
(13464,13464,0.17,0.04,0,0.02,0.23),
(13465,13465,0.19,0.02,0,0.02,0.22),
(13466,13466,0.2,0.01,0,0.02,0.22),
(13467,13467,0,0.2,0,0.01,0.22),
(13468,13468,0.2,0,0,0.02,0.21),
(13469,13469,0.2,0,0,0.02,0.21),
(13470,13470,0.2,0,0,0.02,0.21),
(13471,13471,0.19,0,0,0.02,0.21),
(13472,13472,0.19,0.01,0,0.02,0.21),
(13473,13473,0.19,0,0,0.01,0.21),
(13474,13474,0.17,0.01,0,0.01,0.19),
(13475,13475,0.18,0,0,0.01,0.19),
(13476,13476,0.17,0,0,0.01,0.19),
(13477,13477,0.17,0,0,0.01,0.19),
(13478,13478,0.08,0.08,0,0.02,0.18),
(13479,13479,0.16,0,0,0.01,0.17),
(13480,13480,0.16,0,0,0.01,0.17),
(13481,13481,0.16,0,0,0.01,0.17),
(13482,13482,0.16,0,0,0.01,0.17),
(13483,13483,0.16,0,0,0,0.16),
(13484,13484,0.14,0.01,0,0.01,0.16),
(13485,13485,0.14,0,0,0.01,0.15),
(13486,13486,0.14,0,0,0.01,0.15),
(13487,13487,0.14,0,0,0.01,0.15),
(13488,13488,0.13,0.01,0,0.01,0.15),
(13489,13489,0.13,0,0,0.01,0.14),
(13490,13490,0.12,0.01,0,0.01,0.14),
(13491,13491,0.13,0,0,0.01,0.14),
(13492,13492,0.13,0,0,0.01,0.14),
(13493,13493,0.12,0,0,0.01,0.13),
(13494,13494,0.12,0,0,0.01,0.13),
(13495,13495,0.12,0,0,0.01,0.13),
(13496,13496,0,0,0.13,0,0.13),
(13497,13497,0.11,0,0,0.01,0.12),
(13498,13498,0.11,0,0,0.01,0.12),
(13499,13499,0.11,0,0,0.01,0.12),
(13500,13500,0.11,0,0,0.01,0.11),
(13501,13501,0.09,0.01,0,0.01,0.11),
(13502,13502,0,0,0.1,0,0.1),
(13503,13503,0.09,0,0,0.01,0.1),
(13504,13504,0.09,0,0,0.01,0.1),
(13505,13505,0.09,0,0,0.01,0.1),
(13506,13506,0.09,0.01,0,0.01,0.1),
(13507,13507,0.09,0,0,0.01,0.1),
(13508,13508,0.09,0,0,0.01,0.1),
(13509,13509,0.09,0,0,0.01,0.09),
(13510,13510,0.08,0,0,0.01,0.09),
(13511,13511,0.08,0,0,0.01,0.09),
(13512,13512,0.04,0.04,0,0.01,0.09),
(13513,13513,0,0,0.08,0,0.08),
(13514,13514,0.07,0,0,0.01,0.08),
(13515,13515,0,0,0.08,0,0.08),
(13516,13516,0,0,0.07,0,0.07),
(13517,13517,0.07,0,0,0,0.07),
(13518,13518,0.06,0,0,0,0.07),
(13519,13519,0,0,0.06,0,0.06),
(13520,13520,0.06,0,0,0,0.06),
(13521,13521,0.06,0,0,0,0.06),
(13522,13522,0.06,0,0,0,0.06),
(13523,13523,0.05,0,0,0,0.06),
(13524,13524,0.05,0,0,0,0.05),
(13525,13525,0.03,0.02,0,0,0.05),
(13526,13526,0.04,0.01,0,0,0.05),
